0.145825414,-0.003587684,0.020624509,8.20E-04,0.287287939,0.1406703,20.038881
0.234643198,-0.006195882,0.112590641,3.92E-04,0.384968624,0.21982414,10.571302
0.191849225,-0.004492335,0.125378996,1.47E-04,0.438469586,0.17987551,12.287455
0.098030073,-0.003934523,0.017878845,6.11E-05,0.440270173,0.09639199,28.928669
0.167315698,-0.001112192,0.073262873,7.57E-04,0.696183323,0.15923075,15.021728
0.173853931,-0.008877535,0.138125769,2.36E-04,0.756901468,0.16658609,13.150941
0.179568934,-0.001639646,0.010311804,1.44E-04,0.874297591,0.17024183,16.973137
0.084862039,-0.007660358,0.145333581,2.32E-04,0.776494406,0.08286078,24.321299
0.176925033,-0.005708416,0.125898801,8.99E-05,0.723199961,0.16468135,13.145967
0.21178759,-0.007347782,0.077256057,7.92E-04,0.974723091,0.19219053,12.36063
0.159700665,-0.0038351,0.063477002,6.07E-04,0.975131246,0.15076187,16.058735
0.16146524,-0.00151974,0.024614463,2.02E-05,0.311102949,0.15319039,17.715826
0.24326885,-0.007069849,0.025499687,5.99E-04,0.908330607,0.22477654,12.515026
0.088713052,-0.001883115,0.038504444,8.86E-04,0.62385652,0.090637445,28.65387
0.117330901,-0.006213428,0.081936279,5.57E-04,0.501902521,0.11181316,19.988314
0.209921652,-0.005464298,0.01553113,6.10E-04,0.903443175,0.19456047,15.0288105
0.077692599,-0.009448689,0.069740077,5.66E-04,0.527588304,0.07854581,29.455769
0.162234583,-0.009919021,0.094046373,3.41E-04,0.475581446,0.15358615,14.782926
0.106278052,-0.002217227,0.091542606,8.20E-04,0.505644301,0.105373636,21.555105
0.173325158,-0.006726061,0.107382122,5.14E-04,0.879036262,0.16435528,13.726401
0.232726439,-0.007772753,0.08151245,7.11E-04,0.766309497,0.21684232,11.106065
0.155457659,-0.009768685,0.058532769,1.29E-04,0.442470321,0.14984986,16.245846
0.13314067,-0.009515523,0.096422491,5.68E-04,0.89099431,0.12717581,17.543331
0.106771812,-0.003763992,0.058130076,7.37E-04,0.832988347,0.103706956,23.096302
0.080462602,-0.003989315,0.113155612,7.11E-05,0.289540892,0.07627107,26.69082
0.166182453,-0.003090722,0.095007081,1.28E-04,0.716192344,0.15715383,14.445763
0.244232805,-0.001164222,0.118718712,4.39E-04,0.516488822,0.22573996,10.162554
0.240198773,-0.004158726,0.030830644,5.58E-04,0.585523066,0.22400357,12.366813
0.098473851,-0.005273478,0.014840876,3.81E-04,0.426116735,0.09595973,29.545557
0.205221972,-0.001629539,0.100301093,2.54E-05,0.329133102,0.19166662,12.048388
0.204060076,-0.001287186,0.011852142,5.92E-05,0.50760265,0.19068494,14.929493
0.232985197,-0.00656162,0.012814959,3.79E-04,0.524612976,0.21723442,13.947085
0.120774262,-0.005934977,0.1121619,7.72E-05,0.568530183,0.11574359,18.598434
0.225887077,-0.003143506,0.125243333,5.82E-04,0.319509532,0.21045059,10.794838
0.124497853,-0.001706052,0.104604338,2.98E-04,0.871333996,0.12154578,18.33736
0.059798721,-0.003773961,0.057012325,8.98E-05,0.755014093,0.058663014,38.78647
0.072456295,-0.005209837,0.050454374,3.65E-04,0.268388858,0.072124556,33.38064
0.081875918,-0.003233978,0.044838143,8.94E-05,0.797579889,0.079249084,30.089539
0.205590715,-0.007752593,0.079240485,7.55E-04,0.781162191,0.19345427,12.390243
0.107991544,-0.002908127,0.125561373,3.88E-04,0.462020703,0.10611724,20.263002
0.099021093,-0.009632109,0.017727319,9.47E-05,0.877117203,0.09705496,28.404648
0.107250682,-0.009992333,0.130272766,6.67E-04,0.758156335,0.10540657,20.221256
0.181900179,-0.006959327,0.144685269,8.20E-04,0.29842259,0.17347984,12.646378
0.088920331,-0.00536476,0.083494731,2.76E-04,0.941959616,0.085369945,25.457798
0.125051602,-0.008345944,0.054318115,1.65E-05,0.443628967,0.119677685,19.904455
0.249879775,-0.003992492,0.108183912,8.07E-05,0.461921776,0.22787546,10.070401
0.132585555,-0.007442257,0.055432214,7.35E-04,0.810547901,0.12901461,19.033838
0.068884539,-0.00404845,0.044794025,5.21E-04,0.599830863,0.06773989,35.43858
0.131761016,-0.002539562,0.075488992,1.51E-04,0.93494135,0.12572892,18.182552
0.108668963,-0.006173051,0.083064575,8.37E-04,0.865035942,0.10645418,21.502337
0.208910519,-0.001564018,0.048410001,5.59E-04,0.348216264,0.19995609,13.086782
0.109948026,-0.004839193,0.074498578,8.30E-04,0.36757872,0.10848717,21.825344
0.229081803,-0.00116019,0.093163005,5.45E-04,0.692137472,0.2082234,11.105608
0.225100267,-0.007575942,0.086016041,8.35E-04,0.413184922,0.21175098,11.380158
0.159625857,-0.007896388,0.143447262,8.80E-04,0.692226516,0.15264834,14.140772
0.076729231,-0.007837808,0.118813089,7.38E-04,0.954240197,0.07547984,27.946943
0.115343436,-0.004202857,0.084853191,2.91E-04,0.622707372,0.110967055,20.209385
0.161042688,-0.007737705,0.077249266,6.15E-04,0.532586149,0.15189381,15.33346
0.092686602,-0.006588026,0.018270274,4.99E-04,0.296887143,0.09071791,30.309633
0.11231531,-0.007310804,0.090296152,5.68E-04,0.351669406,0.1095714,20.614954
0.166219716,-0.004155958,0.061568863,7.52E-04,0.711107909,0.15733334,15.41744
0.057494283,-0.00276475,0.070814026,4.26E-04,0.846505679,0.056893777,38.99271
0.101019695,-0.004986474,0.106135967,1.80E-04,0.28986005,0.097893834,21.975397
0.114776198,-0.009573575,0.057223249,6.11E-04,0.33667484,0.11208058,21.412281
0.174509429,-0.00863279,0.052088651,6.67E-04,0.502380153,0.1661649,15.06634
0.112860157,-0.007765627,0.047983428,8.13E-04,0.771576971,0.109410234,22.34651
0.200565985,-0.004762852,0.013245673,1.99E-04,0.658742195,0.18869227,15.810758
0.055324638,-0.005270604,0.075104585,4.66E-04,0.582233108,0.055582415,40.255245
0.073446823,-0.004820815,0.028470216,6.20E-04,0.778848423,0.07312086,35.37374
0.144566607,-0.002361148,0.080545647,2.63E-04,0.453630297,0.14050184,16.734663
0.080578286,-0.007843372,0.034002914,3.02E-04,0.702197195,0.078945026,31.583872
0.169988677,-0.009637279,0.034099802,7.20E-04,0.416955643,0.16200729,16.265633
0.218621339,-0.009139171,0.127022177,5.99E-04,0.457298159,0.20065564,10.977639
0.104256665,-0.006447338,0.076953906,8.03E-04,0.987849523,0.09703294,23.334259
0.249164972,-0.001163675,0.03497159,8.62E-04,0.908165822,0.22913562,11.854456
0.12873339,-0.008360195,0.018708374,6.05E-04,0.253186925,0.12520151,22.54132
0.17721864,-0.009410005,0.050194086,4.44E-04,0.28359012,0.16668127,14.884785
0.104507726,-0.003246498,0.132859987,8.83E-04,0.282867567,0.099989,20.820354
0.071326441,-0.008630189,0.123058857,4.23E-04,0.873588779,0.06908793,29.223864
0.239288925,-0.006591244,0.105626191,2.44E-04,0.740000631,0.22175455,10.463519
0.078178014,-0.0079205,0.127945952,6.16E-04,0.943416971,0.077695966,27.17101
0.183957313,-0.008948307,0.03300576,4.07E-04,0.52289465,0.17487918,15.275744
0.142239617,-0.009697103,0.109989939,5.36E-05,0.449166893,0.13611357,16.130621
0.177512209,-0.006515573,0.022045529,5.93E-04,0.287937025,0.16992304,16.671276
0.212993866,-0.008979985,0.052139112,5.49E-04,0.991843239,0.1933443,13.062771
0.087918153,-0.001915729,0.093771417,6.79E-04,0.456143005,0.08757509,25.581587
0.215303299,-0.003648223,0.073560101,4.39E-04,0.728962857,0.20084247,12.055023
0.051930108,-0.002624423,0.149937365,4.41E-04,0.50758784,0.052326027,37.891533
0.144271929,-0.004960324,0.11434583,2.27E-05,0.280393254,0.13868129,15.880822
0.17300933,-0.00950957,0.134878375,8.69E-04,0.441669609,0.1654798,13.288428
0.112465285,-0.001009884,0.036442029,8.06E-04,0.808116091,0.107739925,23.631046
0.207181959,-0.002501118,0.111991716,7.30E-04,0.804086788,0.19181685,11.786437
0.07778357,-0.008347812,0.136205416,5.15E-04,0.328761784,0.0774396,26.767666
0.157025334,-0.004070919,0.064818929,2.68E-04,0.820302785,0.1461502,16.089182
0.083609678,-0.003514264,0.015494699,3.35E-04,0.652595753,0.08272894,34.07139
0.249399893,-0.005491935,0.051903313,5.89E-04,0.624201985,0.2329926,11.172131
0.083644466,-0.008031093,0.142060118,7.41E-04,0.348720392,0.08339927,25.281246
0.229210226,-0.009492276,0.137534102,5.24E-04,0.988551545,0.2039341,10.813334
0.152290855,-0.002681856,0.118562955,4.84E-04,0.46275954,0.14481689,15.173174
0.136135527,-0.009103316,0.10557679,4.39E-04,0.912052931,0.12985356,16.874035
0.113376614,-0.007902157,0.026084591,7.09E-04,0.63047796,0.1098205,24.115723
0.211299585,-0.005106046,0.147685178,1.14E-04,0.297316152,0.1978828,11.0734215
0.086858247,-0.008397518,0.141674854,7.64E-04,0.817514697,0.08657144,24.349789
0.214262028,-0.004342858,0.030587147,1.47E-04,0.443488502,0.19780584,13.599441
0.05199559,-0.008856271,0.030478094,5.24E-04,0.996626857,0.04554577,54.198948
0.21613796,-0.00232316,0.058563805,7.81E-04,0.819825793,0.2046849,12.4527
0.169023911,-0.004816428,0.087336857,5.91E-04,0.908094515,0.15983516,14.485874
0.211350764,-0.007503746,0.138868039,6.74E-04,0.627863251,0.19955312,11.171931
0.067897634,-0.001441714,0.037519145,1.09E-04,0.515867041,0.066893764,36.82897
0.188375111,-0.001564948,0.140259615,8.38E-04,0.385524401,0.17561166,12.366268
0.096182779,-0.007554454,0.044294913,2.72E-04,0.309868202,0.09352744,25.927216
0.189342188,-0.007080782,0.062112147,4.27E-04,0.339338312,0.17998537,13.668358
0.078204144,-0.0077315,0.146387742,2.48E-04,0.397947904,0.076794855,26.317446
0.230689448,-0.004547992,0.076153672,4.76E-04,0.558607768,0.21387914,11.325064
0.149303126,-0.001391848,0.020672456,6.53E-04,0.747193358,0.14287184,19.446997
0.153900776,-0.00960085,0.130754589,9.58E-05,0.367909217,0.14648722,14.715322
0.233353742,-0.001466803,0.11564082,8.45E-04,0.712703789,0.21866666,10.640972
0.119182513,-0.005904519,0.033130106,5.80E-04,0.451585234,0.11435534,22.424257
0.184962745,-0.00164983,0.045814279,6.42E-05,0.680099967,0.17568505,14.627942
0.178664287,-0.004151689,0.045672094,2.07E-04,0.413126632,0.16803665,15.066303
0.142115086,-0.00915558,0.044081991,7.18E-04,0.789681801,0.13928208,18.331123
0.093033603,-0.00745003,0.065097716,6.86E-05,0.655596755,0.08831869,25.307625
0.0681141,-0.004986572,0.111458227,7.06E-04,0.532561404,0.06918311,31.172697
0.15066782,-0.009300031,0.126867291,2.56E-04,0.430927046,0.14652377,15.078822
0.106826305,-0.006599937,0.096497142,4.11E-04,0.610671174,0.10517218,21.161974
0.066198934,-0.003145172,0.110487355,2.12E-04,0.390260589,0.06540294,31.860546
0.051419462,-0.003602211,0.13002467,5.07E-04,0.740262318,0.051871803,39.241264
0.171543524,-0.004903651,0.015419306,6.31E-04,0.836129584,0.15942493,18.036484
0.118549806,-0.003272067,0.096332909,6.47E-04,0.455441471,0.11518678,19.403057
0.052885161,-0.004940502,0.112340254,4.95E-04,0.976560026,0.052494492,39.39304
0.127504948,-0.009741989,0.086856582,2.59E-04,0.771114979,0.12084987,18.332182
0.058667087,-0.006041608,0.143868469,1.49E-04,0.809980552,0.057351645,34.08261
0.172963944,-0.008061136,0.04487556,4.15E-04,0.251182589,0.16443223,15.47059
0.223722158,-0.006240605,0.054426588,4.02E-04,0.916696634,0.2074249,12.095742
0.132240127,-0.002942227,0.094161099,7.06E-04,0.364305152,0.1278828,17.73768
0.081242449,-0.006912917,0.015964713,7.53E-04,0.513641765,0.079802215,35.08431
0.210195916,-0.004172257,0.085843167,5.07E-04,0.258512369,0.19660811,12.06388
0.216005598,-0.003678161,0.028532844,5.86E-04,0.724945735,0.20343214,13.654319
0.160157757,-0.005675794,0.097196444,7.30E-04,0.443365185,0.15511729,14.893925
0.238386567,-0.007086148,0.129345945,3.08E-04,0.364719285,0.22504762,10.192313
0.05543308,-0.008373776,0.115534605,6.72E-04,0.901478265,0.05609525,37.35101
0.109074857,-0.009248892,0.126630789,8.86E-04,0.943344162,0.1077143,20.185068
0.067385861,-0.006921882,0.09791588,2.00E-04,0.48567623,0.06816849,31.74559
0.239596215,-0.003920882,0.134224393,4.42E-04,0.694818246,0.22038098,10.130883
0.142032603,-0.002360336,0.101784185,4.40E-05,0.715727693,0.13358605,16.375668
0.244837308,-0.004624922,0.107089959,8.24E-04,0.495523032,0.22764829,10.293183
0.082972355,-0.005709296,0.027823594,5.65E-04,0.574893723,0.081941366,31.779575
0.082549312,-0.007326721,0.127545662,8.62E-04,0.571685376,0.080809504,25.819607
0.134982249,-0.009726746,0.119951363,7.59E-04,0.547956925,0.13219051,16.753635
0.223645286,-0.00863694,0.116419939,7.92E-04,0.681168135,0.2076154,10.9664135
0.226240153,-0.003863175,0.120215129,1.72E-04,0.924068882,0.2105861,10.751394
0.139013381,-0.005276503,0.095346902,5.46E-04,0.839764647,0.13436635,16.868504
0.239947942,-0.005931489,0.021030316,1.09E-05,0.290871797,0.22115381,12.870195
0.13717734,-0.001494646,0.097227837,6.89E-04,0.942447921,0.12988645,17.259989
0.135818455,-0.004021923,0.102268136,3.95E-04,0.335706439,0.13162641,17.096981
0.156704279,-0.001647602,0.076177311,6.81E-04,0.507942567,0.15096709,15.840756
0.181776415,-0.003668693,0.135694717,7.86E-04,0.331203679,0.17320514,12.795138
0.212670657,-0.004300338,0.039150566,2.26E-05,0.542294286,0.19745786,13.238335
0.055253846,-0.002484322,0.089617073,5.69E-05,0.860652837,0.054897446,38.824097
0.163258392,-0.006028674,0.105455785,3.82E-04,0.492898424,0.15532964,14.498695
0.166204306,-0.005263737,0.048698466,8.68E-04,0.523822675,0.15940295,15.933883
0.136796968,-0.007802063,0.112470856,5.29E-04,0.982653047,0.1261941,17.15732
0.090612537,-0.002596229,0.080088494,6.78E-04,0.330550569,0.09176922,25.440145
0.118052061,-0.006098947,0.094527344,4.66E-04,0.660800722,0.113556735,19.496695
0.199657574,-0.005060149,0.030533664,5.49E-04,0.632674913,0.18788648,14.452172
0.202669411,-0.002130632,0.023950024,1.04E-04,0.35874187,0.18985714,14.614359
0.057242963,-0.00619186,0.10919156,9.05E-04,0.968624459,0.058347993,37.62585
0.098422096,-0.00206309,0.038941666,9.02E-04,0.849105042,0.097831525,26.268013
0.13440822,-0.004274288,0.067602484,4.41E-04,0.549144574,0.13199265,18.328264
0.079913259,-0.0094689,0.091109821,1.46E-04,0.89296013,0.0771099,27.625546
0.065875709,-0.00206667,0.127751288,6.44E-04,0.930781709,0.067245394,31.681974
0.228911722,-0.003406987,0.058113715,2.78E-04,0.343909425,0.21630041,11.824025
0.129987873,-0.004459305,0.148390155,7.56E-05,0.960501257,0.12607695,16.755426
0.245428684,-0.006212049,0.084769879,4.37E-04,0.619390394,0.22339198,10.572398
0.062495624,-0.008576911,0.091740151,1.22E-04,0.39341207,0.06157511,34.313522
0.065486476,-0.002928144,0.123038264,5.55E-04,0.636712333,0.065194145,31.922182
0.076640797,-0.002541188,0.061231735,8.56E-04,0.495341604,0.075142846,30.992783
0.131418993,-0.003194222,0.0600965,8.05E-05,0.846813446,0.12634432,18.844625
0.231928718,-0.008235429,0.035906476,3.35E-04,0.93586654,0.2133333,12.408031
0.131234991,-0.009589257,0.090116754,1.98E-04,0.687494057,0.12736264,17.853945
0.112731499,-0.003367229,0.119245739,2.73E-04,0.719369634,0.11080954,19.592993
0.247453214,-0.008979716,0.083742723,5.24E-04,0.864829231,0.22607325,10.502309
0.101844278,-0.008603896,0.116216164,2.12E-04,0.714372187,0.09904395,21.472616
0.165889856,-0.006244378,0.147416707,7.38E-04,0.628806608,0.15967768,13.59933
0.085405136,-0.003841042,0.129863234,1.69E-04,0.443483275,0.08179485,24.96377
0.114777087,-0.004046026,0.128858859,5.20E-05,0.624032533,0.11032234,19.164314
0.141880486,-0.008868582,0.071417143,6.05E-04,0.540106842,0.13727106,17.309492
0.198574069,-0.001694402,0.134820552,4.66E-04,0.608007711,0.18438457,11.919562
0.052431572,-0.002008293,0.070111488,8.40E-04,0.386945047,0.05275091,42.74256
0.21378189,-0.007921394,0.090826882,5.09E-05,0.317238285,0.19820149,11.695053
0.241859547,-0.001229969,0.051204026,3.66E-04,0.707313098,0.22489741,11.516524
0.181498893,-0.007842024,0.141532562,2.01E-04,0.531913789,0.17233701,12.656631
0.10304681,-0.002903599,0.054416657,1.69E-04,0.561412967,0.10144688,23.80733
0.089485865,-0.006981123,0.014521293,6.24E-05,0.414482844,0.08706229,31.887354
0.073566298,-0.003635873,0.067503283,6.31E-04,0.767671206,0.073399276,31.323063
0.231909319,-0.006936084,0.033299186,3.49E-04,0.349972451,0.21476188,12.520471
0.08673834,-0.009571602,0.149170513,9.04E-04,0.556793369,0.08812822,23.933506
0.085078255,-0.007654757,0.118723289,6.47E-04,0.759948158,0.084564105,25.275526
0.192321863,-0.009443458,0.106317355,2.95E-04,0.414681158,0.18179484,12.539046
0.1203935,-0.00702116,0.037459887,2.78E-04,0.688569128,0.11564468,21.628471
0.081303769,-0.003433972,0.077661706,8.37E-04,0.717250158,0.08295969,28.15514
0.080021346,-0.006250332,0.035014272,8.94E-04,0.574062705,0.079641014,31.92186
0.217591979,-0.001307391,0.110358993,8.39E-04,0.726520122,0.20247988,11.330742
0.115743039,-0.007740525,0.016582228,6.19E-04,0.380283374,0.11377657,25.110407
0.205144849,-0.005089205,0.050202448,8.99E-04,0.995265854,0.16691943,14.717946
0.096901167,-0.004462262,0.067048986,7.57E-04,0.618828449,0.09444321,24.500803
0.146127212,-0.009959593,0.087375103,9.02E-04,0.967746095,0.13793406,16.62537
0.249871058,-0.004579026,0.070946756,7.22E-04,0.967798991,0.2279084,10.799024
0.083641907,-0.005703281,0.127387078,7.62E-04,0.313397496,0.0842784,25.355125
0.110162847,-0.007896019,0.081557765,4.74E-05,0.628904972,0.10439931,21.066822
0.196640264,-0.008570423,0.055602417,4.54E-04,0.969310439,0.18228942,13.548562
0.100865627,-0.003477219,0.026533856,3.62E-04,0.85274882,0.09548718,27.031973
0.115586434,-0.004376868,0.119399304,7.91E-04,0.547306398,0.11491576,19.206158
0.240061903,-0.006615618,0.044751578,4.89E-04,0.885152413,0.22193407,11.749847
0.161783219,-0.003061809,0.066215142,1.24E-04,0.292621078,0.15353115,15.626418
0.108076069,-0.002499011,0.068426566,3.84E-04,0.655037855,0.10480954,22.23934
0.053032481,-0.003258496,0.061140539,5.65E-04,0.769763467,0.05252747,42.845222
0.146608122,-0.008799016,0.117002829,1.03E-04,0.26119178,0.1414323,15.603948
0.051195624,-0.001079769,0.042917835,7.21E-04,0.436865094,0.052666668,47.354027
0.230200331,-0.004892339,0.089679961,6.33E-04,0.298140305,0.21678393,11.115987
0.106560182,-0.003713179,0.061682067,8.07E-04,0.413642471,0.10241027,22.906725
0.050973907,-0.002071906,0.014749025,2.37E-04,0.957086491,0.051739927,53.81374
0.24865178,-0.002326888,0.031004683,4.99E-04,0.769453669,0.22954217,11.943208
0.235661592,-0.007445861,0.142719544,6.88E-05,0.340504452,0.21799631,10.146199
0.217827719,-0.003552262,0.047149376,2.85E-04,0.522411792,0.2031721,12.660502
0.205784333,-0.007981948,0.041515703,7.99E-04,0.697481049,0.1970989,13.455969
0.076843813,-0.004604791,0.012249258,7.66E-04,0.897294175,0.07683148,38.389156
0.074132887,-0.009514372,0.084217652,7.33E-04,0.632525456,0.07489009,30.076637
0.102420696,-0.005182789,0.118627373,2.44E-04,0.759320597,0.09701834,21.332386
0.210901514,-0.003373376,0.119779159,4.78E-04,0.914453213,0.19886813,11.497401
0.165094556,-0.001222243,0.03790692,2.43E-04,0.851623419,0.15742126,16.517714
0.218888627,-0.006461631,0.035158812,6.46E-04,0.992559976,0.18923075,13.812979
0.158390793,-0.008543495,0.091030669,8.05E-04,0.341348368,0.14889379,15.263136
0.127761043,-0.001125996,0.022088832,3.64E-04,0.607942837,0.12207689,22.060753
0.148302356,-0.002386495,0.039904915,2.87E-04,0.731353047,0.14131865,18.093182
0.191732265,-0.008551519,0.075441468,7.56E-05,0.264157501,0.1791649,13.145111
0.159508365,-0.006859555,0.105113697,5.58E-05,0.301047521,0.15181313,14.751145
0.083013802,-0.004832938,0.143443295,4.95E-04,0.67891583,0.081230775,25.118017
0.189677547,-0.002813607,0.039963197,1.29E-04,0.589282075,0.17917585,14.605646
0.085569774,-0.002506909,0.116875395,5.05E-04,0.84007214,0.085326016,25.241674
0.207136439,-0.001569513,0.132900712,7.51E-04,0.958656645,0.19119418,11.600056
0.171171507,-0.001508142,0.037363154,3.44E-04,0.312404258,0.16798171,16.016376
0.215338259,-0.008067905,0.12793201,8.91E-05,0.602123711,0.19910984,11.049504
0.184268751,-0.006050381,0.049820755,8.66E-04,0.766694696,0.17459333,14.522991
0.100766407,-0.005255359,0.126796385,7.37E-04,0.45829762,0.09726741,21.598406
0.166149891,-0.004337403,0.095428287,2.85E-04,0.949233036,0.15323812,14.511243
0.175590983,-0.003071421,0.144050182,2.24E-04,0.939072521,0.16458248,13.016641
0.145263358,-0.001741852,0.096976507,2.87E-04,0.625308395,0.13929303,16.19937
0.104638495,-0.007040498,0.074493004,2.78E-04,0.685692617,0.10094504,22.427906
