0.145825414,-0.003587684,0.020624509,8.20E-04,0.287287939,0.1406703,20.038881
0.233048549,-0.006815901,0.084246054,3.16E-04,0.526601387,0.21659704,11.054256
0.105729152,-0.006811028,0.075121113,7.16E-04,0.984605162,0.10009525,23.03149
0.057435689,-0.006335473,0.012962514,7.13E-04,0.274023189,0.058501843,49.539665
0.236502935,-0.005710409,0.115520913,7.55E-04,0.840648033,0.21694873,10.473985
0.094201926,-0.001350483,0.024891465,2.45E-04,0.488732509,0.09247983,28.928036
0.248440798,-0.009514197,0.121771334,3.00E-04,0.929362029,0.22704759,9.900353
0.215124289,-0.008691555,0.060351574,5.19E-04,0.976381738,0.19767404,12.449259
0.08446055,-0.003757073,0.110894132,1.85E-05,0.885549998,0.08232236,25.552855
0.147481188,-0.0045466,0.147809328,5.68E-04,0.819536341,0.14220512,15.051926
0.220424169,-0.009463684,0.092999564,5.35E-04,0.968298738,0.2038498,11.516411
0.058681056,-0.008999085,0.051694132,5.37E-04,0.939456712,0.058256406,39.83711
0.168954282,-0.002650781,0.114783758,1.08E-04,0.781301831,0.1626264,13.862074
0.060021965,-0.001947596,0.140992754,6.42E-04,0.279651414,0.060615387,33.939056
0.157567964,-0.00817713,0.11514208,4.26E-05,0.687826229,0.14733702,14.651947
0.222817929,-0.006690295,0.092840281,5.43E-04,0.585772608,0.20936632,11.325995
0.209366013,-0.005901754,0.096506977,7.71E-04,0.35450689,0.19998164,11.902471
0.16699838,-0.002948216,0.050951571,5.02E-04,0.890338263,0.15660071,15.715933
0.156060765,-0.007889479,0.06517326,2.77E-04,0.433374434,0.15087545,16.089739
0.206055152,-0.007961039,0.135500356,2.63E-04,0.989586429,0.18868141,11.554956
0.12830585,-0.001888987,0.062350265,3.02E-04,0.814260743,0.122542165,19.270767
0.192759051,-0.009964494,0.114558392,4.18E-04,0.496492324,0.18352018,12.354782
0.141051869,-0.001144258,0.032928062,7.28E-04,0.525719251,0.1359157,19.471401
0.227903184,-0.002249171,0.106497057,1.23E-04,0.318950211,0.21015751,10.93151
0.231563815,-0.007005088,0.069850559,7.48E-04,0.353664645,0.21446885,11.429253
0.180585982,-0.004708811,0.035309337,4.81E-04,0.460526471,0.17248715,15.500402
0.139993752,-0.008824214,0.143376216,5.42E-04,0.388504023,0.13601464,15.802341
0.174980653,-0.002367849,0.027548901,8.98E-04,0.590554662,0.16480577,16.507832
0.137826743,-0.006393362,0.092138847,3.75E-04,0.430107932,0.13305858,17.021877
0.067532721,-0.003591765,0.109860628,4.87E-04,0.438043239,0.06741026,31.62038
0.214554044,-0.005132433,0.068495853,4.14E-04,0.710666303,0.20220879,12.2083
0.153091074,-0.007241681,0.112686383,8.49E-04,0.564616817,0.14721611,15.201092
0.099646002,-0.006437227,0.036805964,1.47E-05,0.969489843,0.09561539,25.769564
0.072243341,-0.004851591,0.01990145,7.19E-04,0.515074349,0.07315751,37.920887
0.212992773,-0.001871995,0.088587265,6.13E-04,0.945947122,0.20021234,11.936498
0.059351297,-0.00235084,0.130539042,3.29E-04,0.682025638,0.0571282,34.272247
0.155774396,-0.00620204,0.032480937,5.16E-04,0.632862003,0.14979129,17.744532
0.176349186,-0.006997215,0.110497758,7.15E-04,0.495209917,0.16927475,13.422805
0.244158478,-0.002865396,0.045035483,1.02E-04,0.747314644,0.22351658,11.589356
0.16678508,-0.006051759,0.105743283,1.96E-04,0.325598421,0.15774,14.175989
0.084873501,-0.007225751,0.08691765,3.76E-04,0.419470614,0.08304761,26.482851
0.073985633,-0.006542634,0.138990852,9.09E-04,0.563172234,0.07568501,28.053793
0.144764512,-0.00750434,0.120573264,8.58E-04,0.346975825,0.13971798,15.813296
0.173365402,-0.005912742,0.067607586,1.02E-04,0.371626856,0.16336991,14.543998
0.19172549,-0.006407301,0.032866038,7.47E-04,0.507863202,0.17889015,14.824619
0.239166413,-0.008808182,0.018358856,7.00E-04,0.919308967,0.2231502,13.106624
0.213364768,-0.003226233,0.089014162,7.39E-04,0.922678497,0.20038462,11.904705
0.108309433,-0.002078807,0.01493337,9.44E-05,0.736905185,0.10581684,26.778254
0.14946623,-0.00225049,0.132359588,1.21E-05,0.856597775,0.1434835,15.073241
0.217198291,-0.005768294,0.015648336,9.09E-04,0.277087882,0.2041612,14.627716
0.117455826,-0.002175553,0.054218179,3.90E-04,0.888224108,0.11374353,21.248466
0.110500525,-0.006462293,0.093526595,1.62E-04,0.92013447,0.10530404,20.561626
0.244989378,-0.003386076,0.086281258,3.79E-04,0.448152448,0.22616118,10.619981
0.084014419,-0.003535805,0.099657633,2.85E-04,0.59297031,0.08166302,26.207191
0.144390317,-0.008426493,0.127720599,8.79E-04,0.810514348,0.13851647,15.711707
0.197231674,-0.006244254,0.077446828,8.17E-04,0.884985087,0.18499635,12.894848
0.229553896,-0.004116152,0.134175539,3.55E-04,0.413882211,0.21326365,10.563177
0.236249686,-0.006089338,0.142502597,3.54E-04,0.555022903,0.22121975,10.099818
0.062294128,-0.005917655,0.11599747,8.28E-04,0.787047926,0.065120876,33.60166
0.12603547,-0.002766382,0.106427231,1.67E-04,0.535176171,0.118967034,18.228163
0.162760292,-0.001702388,0.029254703,5.55E-04,0.874304564,0.15585712,17.379084
0.075076977,-0.002273277,0.127019732,4.74E-04,0.693297183,0.07571426,27.777985
0.183937914,-0.003680247,0.08175926,5.19E-04,0.866562236,0.17222704,13.570064
0.118185672,-0.003394171,0.060160712,6.98E-04,0.989694323,0.10737727,21.78797
0.155443672,-0.005253523,0.0354029,6.60E-04,0.917619036,0.15037733,17.661375
0.128268411,-0.009928829,0.096160889,6.52E-04,0.741363637,0.124952376,17.963316
0.184521169,-0.008028149,0.148957075,1.78E-04,0.711481711,0.17264098,12.394291
0.159525909,-0.003339273,0.025284084,1.01E-04,0.378724849,0.15194872,17.951168
0.16566454,-0.004357508,0.096712099,7.33E-04,0.470176259,0.15840662,14.537899
0.11764098,-0.005250119,0.081607887,2.47E-04,0.324432433,0.11462639,19.970741
0.213584864,-0.006121378,0.138353942,6.74E-04,0.683989121,0.2021611,11.070131
0.222601419,-0.006742474,0.132903921,8.37E-04,0.448007763,0.20960076,10.767239
0.181861013,-0.009050027,0.05568945,2.00E-05,0.885609775,0.17013551,14.25308
0.222991327,-0.007100793,0.106784748,4.80E-04,0.925224786,0.20926374,11.062714
0.061776604,-0.002713898,0.10955643,7.24E-04,0.637877507,0.06280219,34.252083
0.063639865,-0.001538423,0.013394397,3.52E-04,0.381156723,0.063432224,44.285725
0.238359025,-0.001313613,0.043756024,8.78E-04,0.394530129,0.22304763,11.941922
0.118819748,-0.003074501,0.134269274,2.66E-04,0.634179241,0.11530038,18.378485
0.194949952,-0.004952373,0.106320074,1.75E-04,0.415870135,0.1824541,12.4312105
0.238747787,-0.006749253,0.070959243,6.45E-04,0.925992946,0.22198164,11.125392
0.150819879,-0.005060423,0.077012417,7.16E-04,0.614053196,0.14553113,16.201363
0.066588685,-0.001536706,0.079305106,4.04E-04,0.425684462,0.06648716,33.602398
0.151087421,-0.003804403,0.034734861,1.02E-04,0.386812401,0.14487542,18.029161
0.055759336,-0.007886441,0.043086529,7.38E-04,0.392147122,0.056882795,42.902885
0.232837231,-0.001466717,0.061477133,6.79E-04,0.865995267,0.2169707,11.659705
0.232956527,-0.003745644,0.039689478,4.38E-04,0.366824947,0.21338822,12.24576
0.109794487,-0.005062905,0.108565068,3.80E-04,0.809043811,0.10729305,20.266024
0.131494524,-0.001078737,0.07953684,4.69E-05,0.873071136,0.12595238,18.08615
0.159778586,-0.006598423,0.10510918,7.15E-04,0.594316093,0.15344319,14.764839
0.073372534,-0.002416821,0.137761182,6.74E-05,0.259608822,0.07356048,28.144344
0.189619668,-0.00889776,0.072560764,6.86E-04,0.875350491,0.17775455,13.406768
0.058754222,-0.003388712,0.011892031,8.81E-04,0.636177579,0.059816845,49.511925
0.182098998,-0.002494674,0.028906709,7.86E-04,0.706325707,0.17202568,15.823331
0.070614372,-0.003768336,0.072537425,8.43E-05,0.491816227,0.068256445,32.18389
0.205213711,-0.00160648,0.142976141,8.42E-04,0.481177114,0.1911722,11.442909
0.203199745,-0.00653146,0.127953516,4.11E-05,0.270088696,0.18929675,11.679895
0.057737584,-0.001260016,0.046229054,2.53E-04,0.938294684,0.05791941,41.29352
0.14929468,-0.007163374,0.079247531,4.36E-04,0.325464956,0.14489377,16.21461
0.224348571,-0.00255257,0.084822909,6.26E-04,0.311244992,0.21192308,11.454125
0.247334939,-0.003866218,0.115415738,7.19E-05,0.87792748,0.23300004,10.026071
0.171840333,-0.002256013,0.118219987,5.42E-04,0.864417567,0.16402566,13.665312
0.100058744,-0.003951589,0.069585623,7.06E-04,0.485434218,0.097831555,23.849405
0.104074744,-0.003273438,0.137554941,6.84E-04,0.510376245,0.102604344,20.730095
0.177129165,-0.001095125,0.036252207,7.80E-04,0.860222445,0.168381,15.700165
0.141935322,-0.009179265,0.013815461,8.49E-04,0.678577553,0.13695602,21.401808
0.141140445,-0.006002701,0.058953622,3.93E-04,0.974020352,0.13324533,17.955627
0.055803397,-0.009389097,0.044923246,3.05E-04,0.742166753,0.056106225,42.4185
0.166389825,-0.004573091,0.097138212,3.77E-04,0.890323815,0.15733331,14.450749
0.167819465,-0.0046654,0.06529956,3.73E-04,0.381045702,0.15873995,15.111382
0.120139014,-0.001723468,0.036790175,7.66E-04,0.530117933,0.11702927,22.27792
0.190857385,-0.008248586,0.060658414,8.63E-04,0.344179187,0.18204388,13.658567
0.054813307,-0.007508719,0.071996,1.31E-04,0.7992422,0.05563736,40.19363
0.077798577,-0.00506738,0.034727922,5.68E-04,0.497121371,0.07663374,32.899765
0.215324505,-0.004053297,0.102780317,6.15E-04,0.824327342,0.20307322,11.545151
0.131043257,-0.003212947,0.10943062,6.06E-04,0.810544759,0.12579118,17.533714
0.23771373,-0.008618422,0.090384966,7.78E-04,0.505522524,0.22090472,10.765004
0.246555439,-0.002221509,0.052768266,1.32E-04,0.441780959,0.22647983,11.28676
0.133475142,-0.002044134,0.075314834,2.25E-05,0.833584444,0.12964103,18.064636
0.133053991,-0.001091741,0.102205187,1.80E-05,0.722265887,0.12426008,17.396935
0.188748959,-0.009984407,0.029971116,4.13E-04,0.849154152,0.17855312,15.0051155
0.114803364,-0.002335826,0.019613202,3.09E-04,0.623649921,0.111597024,24.72885
0.120194981,-0.005146835,0.139017641,8.81E-04,0.870891097,0.11655676,18.163633
0.171020125,-0.002524544,0.116654746,2.10E-04,0.252104933,0.1630513,13.755134
0.121533895,-0.002961864,0.062696771,4.19E-05,0.716594655,0.11709523,20.020557
0.127015462,-0.009613072,0.027600945,2.26E-04,0.853048915,0.12064469,21.479998
0.198855788,-0.001249111,0.075483549,5.81E-04,0.707394217,0.1864139,12.879882
0.248284698,-0.005029464,0.136706965,2.54E-04,0.994721996,0.22501832,9.999896
0.061851123,-0.009981727,0.122533181,6.38E-04,0.426748286,0.06338096,33.32871
0.120902796,-0.005854266,0.057035004,1.79E-04,0.832487685,0.11717949,20.486546
0.135752117,-0.002839203,0.035568182,5.86E-04,0.365419488,0.13201833,19.936419
0.067485296,-0.0010277,0.120599807,2.66E-04,0.613692958,0.06518683,31.283398
0.249239525,-0.009002559,0.087835492,1.66E-04,0.735191048,0.22895962,10.3466835
0.150947277,-0.0090789,0.050424427,8.72E-04,0.463790988,0.1429194,17.130108
0.091754113,-0.008404835,0.082645847,1.52E-04,0.982110078,0.08802199,24.875017
0.077284202,-0.001396278,0.093984212,6.93E-04,0.905192195,0.074542135,28.754826
0.115061677,-0.007178625,0.04333118,3.98E-04,0.256073637,0.109893784,22.452717
0.208178043,-0.001144106,0.145971596,3.04E-04,0.654038833,0.1950439,11.290476
0.164687739,-0.008318562,0.144200552,7.73E-04,0.894053287,0.15800732,13.785904
0.234595582,-0.005000542,0.103657096,7.03E-04,0.35346696,0.21548711,10.726228
0.093721139,-0.004030914,0.065659782,6.46E-04,0.347958816,0.09252019,25.375158
0.109512823,-0.003447654,0.108615114,4.62E-04,0.492688954,0.10886078,20.435896
0.051867459,-0.009008491,0.033939438,2.28E-04,0.773698337,0.051252767,47.612244
0.172916381,-0.007213632,0.098425546,8.27E-05,0.595758958,0.16558611,13.769837
0.214521077,-0.009033864,0.022143511,3.63E-04,0.811364343,0.20067765,14.051795
0.172368707,-0.006058434,0.056290705,8.65E-04,0.35462243,0.16580218,15.138989
0.068651779,-0.003167475,0.088317226,7.97E-04,0.758475193,0.06752748,32.208508
0.050375427,-0.00164209,0.126396,5.63E-04,0.674046326,0.05031136,40.49814
0.193726099,-0.007062769,0.065105033,1.61E-04,0.601983001,0.18137725,13.338589
0.163879379,-0.006033141,0.100303567,5.23E-04,0.908413728,0.15863006,14.572595
0.146587265,-0.003114187,0.119934401,8.28E-04,0.803320269,0.13833334,15.705947
0.165373032,-0.001144911,0.112650218,2.78E-04,0.27788266,0.15578751,14.264242
0.199709225,-0.003585325,0.023560416,7.98E-04,0.924440346,0.18993405,14.999782
0.218938854,-0.006249122,0.041811113,8.71E-04,0.425875021,0.20313184,12.851595
0.203652096,-0.004186134,0.145721169,7.95E-05,0.956796018,0.1895714,11.417887
0.073191274,-0.008757764,0.107812806,6.00E-04,0.376702229,0.07371063,29.405231
0.198636497,-0.003825478,0.120501942,8.69E-04,0.537027066,0.1857253,12.044904
0.157424501,-0.005810929,0.031395421,7.10E-04,0.447859371,0.152077,17.622055
0.229305366,-0.009217486,0.120143345,4.59E-04,0.910162662,0.21547255,10.661218
0.213712868,-0.002314762,0.116433025,8.02E-04,0.451239169,0.19980955,11.357895
0.203961894,-0.003378753,0.137247271,6.05E-04,0.368105984,0.19106957,11.578903
0.098334904,-0.00297189,0.085560273,8.03E-04,0.512431321,0.097267374,23.348679
0.158493836,-0.006733707,0.092865631,3.30E-04,0.747616604,0.15071799,15.14237
0.168394347,-0.007397101,0.144396588,2.59E-04,0.962176059,0.16150555,13.421857
0.050075595,-0.008915434,0.026468072,8.65E-04,0.619845527,0.05411723,50.74707
0.067210999,-0.002552044,0.08271806,7.72E-04,0.544823247,0.067432225,33.361984
0.12146298,-0.008480336,0.016381911,3.97E-04,0.584455686,0.11879121,23.997229
0.203897177,-0.005731016,0.066751072,1.65E-04,0.739790553,0.19083156,12.762445
0.088768853,-0.009671453,0.062523032,5.52E-04,0.66456989,0.08789745,26.551521
0.223091704,-0.008030094,0.011837358,9.91E-05,0.394094143,0.20536265,14.59932
0.150164607,-0.007294851,0.07207144,2.41E-04,0.718163746,0.14337726,16.328438
0.130288157,-0.002306956,0.071371658,3.17E-04,0.641211546,0.12509155,18.704885
0.066749218,-0.007396582,0.131606806,1.42E-04,0.473341997,0.06568129,30.811428
0.192388111,-0.001839548,0.099402387,5.67E-04,0.879093356,0.18044679,12.704474
0.097248617,-0.004128418,0.022963985,8.94E-04,0.285326516,0.09678752,28.466082
0.103478253,-0.002297498,0.039811711,9.05E-04,0.851925039,0.10086449,25.019608
0.183259981,-0.009305488,0.104988262,1.43E-04,0.805409766,0.17250545,13.076527
0.189442972,-0.002908032,0.034691101,4.49E-04,0.576204233,0.17713186,14.866598
0.180071702,-0.00222841,0.098196237,6.85E-05,0.714898779,0.17008059,13.392239
0.23457697,-0.007313486,0.084475862,1.82E-04,0.355386594,0.21842498,10.927125
0.148928173,-0.006359433,0.106248024,6.48E-04,0.430846467,0.1426337,15.682183
0.127175299,-0.00614377,0.049609072,2.26E-04,0.693403653,0.121915735,19.949003
0.199851201,-0.004102955,0.027716009,5.60E-04,0.745637376,0.18890122,14.59762
0.133096941,-0.007655995,0.010921068,2.68E-04,0.609002249,0.12990841,23.29283
0.170285636,-0.001894902,0.117937075,3.39E-04,0.507105403,0.16023444,13.780172
0.176092393,-0.007394546,0.087421808,3.11E-05,0.979421335,0.16719413,13.856535
0.10503762,-0.005905341,0.036239956,4.72E-04,0.432497004,0.1023736,24.987717
0.206451487,-0.006996176,0.075634183,6.54E-04,0.84633068,0.19332232,12.403779
0.168978107,-0.006210126,0.114464915,1.48E-04,0.88328488,0.15869598,13.889625
0.21608472,-0.004381972,0.094708668,8.94E-05,0.713218335,0.20156777,11.603215
0.168174539,-0.007299006,0.012794762,4.67E-04,0.653456077,0.1641025,18.499294
0.064945498,-0.008345668,0.02305253,8.41E-04,0.674139388,0.066124514,40.77754
0.210497505,-0.0032215,0.136287405,2.40E-04,0.563663221,0.19769235,11.270382
0.142801608,-0.009247699,0.092716908,1.11E-05,0.907627038,0.13717952,16.40847
0.226960128,-0.007692882,0.096370988,8.69E-04,0.894596601,0.21401465,11.109047
0.139467949,-0.002267208,0.130886928,7.07E-04,0.748913958,0.1360733,16.118387
0.064342927,-0.009709061,0.035601294,5.15E-04,0.324514711,0.0640586,38.69727
0.239038772,-0.009638233,0.068024954,2.62E-04,0.69180605,0.21753109,11.0921955
0.202919546,-0.003972275,0.119292967,3.86E-04,0.787307857,0.18970321,11.838818
0.208352051,-0.006018196,0.129974541,1.15E-04,0.550574448,0.19682045,11.409455
0.245836191,-0.008983718,0.045763959,3.79E-04,0.545356153,0.2253992,11.434905
0.201451345,-0.00370131,0.148029428,7.74E-04,0.660160542,0.18967041,11.57009
0.055043149,-0.005492013,0.107857345,1.22E-04,0.747215327,0.055186816,37.598267
0.150376996,-0.006719442,0.053931998,4.40E-04,0.62149364,0.14285344,17.08808
0.199388092,-0.009028631,0.115543781,2.09E-05,0.687599802,0.1870184,11.983365
0.124038906,-0.007969331,0.014250885,7.64E-04,0.540565036,0.121567786,24.134172
0.050940353,-0.003146476,0.034617129,8.57E-04,0.369856655,0.051890112,48.710186
0.09264288,-0.009696914,0.094797109,3.83E-05,0.356442521,0.09027472,24.221554
0.073831775,-0.004293104,0.145068206,3.03E-04,0.28010193,0.07323078,27.795382
0.182231959,-0.00686413,0.055808775,6.69E-04,0.842098261,0.17020515,14.399472
0.144504685,-0.003785226,0.068387258,7.78E-04,0.973233635,0.13573985,17.451105
0.20505844,-0.006856294,0.013640479,1.13E-04,0.763803984,0.19223437,15.393222
0.212510042,-0.0013496,0.022973226,6.02E-04,0.252297998,0.20105127,14.011377
0.135041916,-0.007472407,0.116646521,7.78E-04,0.442059947,0.1305678,16.84995
0.136780589,-0.00310327,0.076621974,7.29E-04,0.842164455,0.13310623,17.674152
0.107438768,-0.008318249,0.119796383,4.75E-04,0.320300852,0.10586449,20.509756
0.234123645,-0.007562963,0.013769855,8.23E-04,0.491503325,0.22044322,13.877854
0.067619595,-0.008312436,0.043193157,3.85E-04,0.863788277,0.06907693,35.630165
0.165668025,-0.001401647,0.020263525,3.10E-04,0.323842311,0.15787172,17.667904
0.200718271,-0.009566791,0.108905046,6.65E-04,0.360575604,0.18844315,12.058159
0.214917968,-0.004765636,0.040829771,1.03E-04,0.341534982,0.19997068,13.019863
0.232700055,-0.001040187,0.054128326,2.09E-04,0.780731457,0.21737002,11.797182
0.120296119,-0.003286822,0.083485821,7.56E-04,0.948177069,0.11574725,19.690825
0.210541709,-0.00304372,0.138376694,9.87E-05,0.379238822,0.19778024,11.196171
0.198605796,-0.004683675,0.133654084,8.72E-04,0.405073956,0.18889382,11.882979
0.216794264,-0.001426827,0.070773083,8.70E-05,0.558350305,0.20221984,12.072101
0.207342537,-0.005456528,0.139956041,7.47E-04,0.70035345,0.19341755,11.392945
0.239504118,-0.005459092,0.039180468,5.67E-04,0.426470025,0.22327115,12.047513
0.057494202,-0.00351555,0.038225894,5.31E-05,0.462137773,0.058021966,42.18948
0.155621134,-0.009479546,0.105359185,7.12E-04,0.663739512,0.15010625,15.016319
0.109270427,-0.005204996,0.093311322,6.04E-04,0.956584737,0.10553846,21.134964
0.063568186,-0.001080792,0.13502941,5.73E-04,0.948908703,0.06312455,32.545334
0.206603862,-0.009629231,0.106258993,6.94E-04,0.821672821,0.19206968,11.838974
0.153156041,-0.007274007,0.065035263,7.68E-05,0.783352452,0.14725645,16.256908
0.168400236,-0.002172157,0.142496841,7.82E-04,0.65727289,0.16327836,13.554649
0.078695404,-0.002915737,0.104075669,2.75E-04,0.465415604,0.07839191,27.768908
0.232139464,-0.00581276,0.023041838,3.01E-04,0.982601239,0.21272893,13.209516
0.219804906,-0.004919201,0.051948533,8.62E-04,0.741901255,0.20608063,12.39895
0.205928928,-0.006159227,0.112435934,3.20E-04,0.284706183,0.19313191,11.777291
0.205485267,-0.001000854,0.074147991,1.99E-04,0.87231307,0.19664106,12.481908
0.136490149,-0.003889507,0.084337599,8.65E-04,0.344671293,0.13323079,17.492702
0.13759569,-0.001084325,0.084096305,6.69E-04,0.560375466,0.13313916,17.352564
0.141454422,-0.006537196,0.077202039,3.95E-04,0.385032846,0.13456412,17.124979
0.192624456,-0.001983935,0.03035663,5.79E-04,0.694930485,0.18132606,14.864636
0.224009244,-0.003791513,0.090437789,7.25E-04,0.378161256,0.20969957,11.318504
0.083911947,-0.0026823,0.087871974,1.59E-04,0.478184402,0.08151285,26.804579
0.116258495,-0.009885094,0.086436435,3.74E-04,0.726544207,0.11443591,20.028383
0.124205828,-0.001792617,0.013558632,3.43E-04,0.741684918,0.12112456,23.701036
0.055142906,-0.004372823,0.029978781,3.06E-04,0.384875562,0.053560425,45.46365
0.200175906,-0.003625866,0.021335594,7.86E-04,0.49367553,0.18985711,15.11065
0.14254659,-0.009011502,0.146205074,5.39E-04,0.468282809,0.13764834,15.478365
0.131484865,-0.004464139,0.139719596,2.58E-04,0.873518834,0.12549083,16.733625
