0.145825414,-0.003587684,0.020624509,8.20E-04,0.287287939,0.1406703,20.038881
0.181047515,-0.00533941,0.137517153,6.98E-04,0.51094766,0.17061901,12.835613
0.178021351,-0.009049706,0.137219747,6.96E-04,0.448717141,0.17152382,12.9344
0.201038342,-0.008435638,0.102811944,5.53E-05,0.674661685,0.18801102,12.140128
0.136399031,-0.007139206,0.033625837,4.57E-04,0.475296375,0.13095975,19.898457
0.136656072,-0.007673304,0.127121529,3.42E-04,0.254728626,0.13087177,16.531715
0.152879461,-0.008025867,0.026536694,4.12E-04,0.646656517,0.14491215,18.487421
0.19074792,-0.008733443,0.012285592,4.64E-04,0.903137528,0.17933336,16.708506
0.112183234,-0.005810214,0.0256939,4.90E-04,0.456725982,0.10996337,24.629984
0.217224079,-0.003835734,0.029375378,7.66E-04,0.600490742,0.20273633,13.598625
0.143533395,-0.009589744,0.037383432,4.46E-05,0.948775424,0.13605864,18.50075
0.197488646,-0.00888944,0.049329783,5.02E-04,0.413026091,0.18656045,13.589333
0.235672482,-0.007657217,0.067792356,7.10E-05,0.468531896,0.21984246,11.193377
0.091705767,-0.001847577,0.111196863,4.30E-04,0.600814629,0.089285694,23.811888
0.156080492,-0.00884024,0.059146683,5.68E-04,0.742362586,0.15061906,16.226486
0.191581563,-0.009936752,0.05747834,8.87E-04,0.294280246,0.18124913,13.739745
0.226390676,-0.006704473,0.023033791,2.84E-04,0.494938673,0.2092966,13.405459
0.115881783,-0.006065153,0.096768593,3.71E-04,0.47735445,0.11433696,19.750568
0.081873495,-0.004980192,0.139790256,6.16E-04,0.363708666,0.081728935,25.699453
0.09044307,-0.009715503,0.087018529,8.89E-04,0.495471045,0.08856412,25.086203
0.119282116,-0.007086045,0.035412773,2.12E-04,0.826061984,0.11473994,22.093094
0.098979797,-0.005095346,0.073631844,2.36E-04,0.611189279,0.096695945,23.52299
0.061395202,-0.006421987,0.103262801,9.75E-05,0.991702122,0.060941387,34.489998
0.128171951,-0.004533941,0.088946515,7.27E-04,0.590319762,0.12549818,18.25232
0.10095029,-0.003420852,0.147958689,7.24E-04,0.373516206,0.09952015,21.022156
0.249599829,-0.006826296,0.060636541,1.30E-04,0.900169996,0.23213924,10.872459
0.059653704,-0.004498314,0.095294383,7.12E-04,0.702264707,0.058120865,36.052685
0.061951455,-0.00487696,0.11179269,8.02E-04,0.911923468,0.06260805,34.30213
0.053526261,-0.007665737,0.012740213,5.74E-04,0.869453177,0.053959705,52.764072
0.080076338,-0.002988355,0.013949993,4.55E-04,0.871559887,0.078908436,36.000168
0.203568164,-0.005889281,0.088955731,4.59E-04,0.540613971,0.19323808,12.285229
0.114027448,-0.002073315,0.123603833,5.64E-04,0.403299673,0.111432254,19.37163
0.095796778,-0.008339518,0.042601161,4.56E-05,0.683338406,0.09198902,26.20658
0.182979464,-0.008004744,0.113714109,2.56E-04,0.903843001,0.17419414,12.963831
0.167947931,-0.006604688,0.066334578,1.88E-04,0.877274931,0.16168505,15.011125
0.098218935,-0.006005654,0.053693318,4.74E-04,0.68204461,0.0964579,24.88823
0.087979978,-0.007191671,0.07292548,6.63E-04,0.552050584,0.08900002,26.361652
0.209278169,-0.0091423,0.067202537,3.99E-04,0.681838197,0.19580953,12.410289
0.164050569,-0.005244001,0.139538942,2.86E-04,0.464886806,0.15761898,13.856234
0.111362519,-0.008526617,0.077969794,9.30E-05,0.645758331,0.108432226,20.942505
0.174544575,-0.001226188,0.132022056,4.81E-04,0.447356499,0.16280963,13.25979
0.074758257,-0.002129978,0.084465869,4.64E-04,0.584207956,0.07448352,30.009022
0.08333723,-0.007296644,0.102967576,7.59E-04,0.5061607,0.08361536,26.201717
0.082787769,-0.003229595,0.097728987,6.60E-04,0.703433451,0.082758226,26.84014
0.178725965,-0.008484334,0.020888019,7.66E-04,0.350468503,0.17225277,16.576796
0.19960861,-0.008476185,0.14946483,4.85E-04,0.582089631,0.1888498,11.603306
0.078926581,-0.005441502,0.119393472,3.52E-04,0.428842688,0.077868134,27.20705
0.168865718,-0.00161432,0.124742463,4.83E-04,0.656237875,0.15704766,13.739203
0.232900673,-0.002139434,0.037152161,3.50E-04,0.366232604,0.21647614,12.379178
0.245659292,-0.004685801,0.063577981,6.24E-04,0.661903114,0.22723812,11.027504
0.128381313,-0.007157058,0.034886572,1.54E-04,0.441221776,0.12004763,20.75422
0.054868031,-0.003485357,0.085301479,5.81E-04,0.869040969,0.055681314,39.50219
0.230738374,-0.008262478,0.123918099,6.30E-04,0.889525382,0.21414654,10.569521
0.156575467,-0.003453692,0.039132342,1.59E-05,0.774402344,0.1478022,17.148188
0.1138441,-0.005462396,0.011957466,2.45E-04,0.811595689,0.10991573,26.539417
0.08281972,-0.00662562,0.012573153,2.56E-04,0.671640707,0.079706945,35.49302
0.120058391,-0.009079265,0.12201973,8.87E-04,0.683654054,0.1162161,18.565176
0.128381408,-0.005693765,0.028241858,7.29E-04,0.85573953,0.12363739,21.580734
0.07917262,-0.008274316,0.026534201,1.83E-04,0.677167801,0.07838096,33.36442
0.161723546,-0.008397422,0.050200557,6.59E-04,0.655943589,0.15408057,16.08305
0.11957562,-0.006657945,0.053869543,2.62E-04,0.744958837,0.11387914,20.791456
0.241009183,-0.007951061,0.106750577,6.26E-04,0.56469945,0.22385724,10.392272
0.178606178,-0.001687129,0.032489917,6.50E-04,0.542096468,0.16975456,15.84957
0.235479658,-0.009940148,0.020527385,5.51E-04,0.442332142,0.21836992,13.087135
0.238228349,-0.00474026,0.048623276,8.10E-04,0.45940819,0.22196344,11.761894
0.066136857,-0.00133915,0.094463932,8.06E-04,0.783337418,0.066919416,32.907433
0.21762914,-0.003459201,0.017419365,4.71E-04,0.970853823,0.20276912,14.393349
0.084019192,-0.003056511,0.098152214,8.22E-04,0.575124407,0.08217949,26.491003
0.202538576,-0.008860427,0.011802425,2.65E-04,0.805756866,0.19019043,15.837772
0.232401516,-0.006646035,0.141113317,8.31E-04,0.386018081,0.21710989,10.321408
0.204079319,-0.004124136,0.115217943,1.81E-04,0.571673916,0.19175826,11.805126
0.214616003,-0.00770843,0.09371651,7.41E-04,0.473387253,0.20297067,11.67216
0.055462919,-0.004982531,0.14780902,4.89E-04,0.725803852,0.056322347,35.552635
0.076142532,-0.007659009,0.12263595,6.91E-04,0.544303586,0.073128216,27.911093
0.176182243,-0.007434509,0.08474729,1.85E-04,0.695680678,0.16674723,13.923808
0.163035914,-0.002278938,0.113904757,6.63E-04,0.559410458,0.15677658,14.344011
0.079450335,-0.001630458,0.060935111,2.75E-04,0.515440953,0.078084245,29.791
0.134150946,-0.008072396,0.054363525,6.16E-04,0.652278311,0.13155682,18.846806
0.15407492,-0.003292353,0.129476964,2.30E-04,0.600284495,0.14584978,14.71328
0.068128243,-0.003398134,0.041584361,7.09E-04,0.562880706,0.0678718,36.406673
0.116930377,-0.006883811,0.109512343,8.80E-04,0.690525234,0.11519412,19.293013
0.144471105,-0.005561817,0.096600116,7.23E-04,0.578722993,0.13868497,16.31119
0.172515805,-0.001923154,0.020472201,6.40E-04,0.640621174,0.16601829,17.032616
0.108659653,-0.005179007,0.094837107,7.63E-04,0.554214644,0.10712451,20.996141
0.213213805,-0.006668914,0.028764962,5.85E-04,0.749137257,0.20010619,13.707051
0.21212103,-0.006734611,0.123831323,1.41E-04,0.879065874,0.1973845,11.261802
0.19486012,-0.003808868,0.114453211,9.06E-04,0.860180684,0.18315381,12.410655
0.097635647,-0.004163132,0.075333293,2.05E-04,0.995617788,0.090868115,24.60448
0.189794987,-0.002485932,0.030722609,6.06E-04,0.336504283,0.1776154,15.162487
0.068668226,-0.002698258,0.071443486,1.52E-04,0.581238231,0.06835532,33.158375
0.082012845,-0.001810559,0.089881971,8.07E-05,0.651333276,0.079461545,27.273596
0.217050463,-0.008136495,0.125073704,2.20E-04,0.513230523,0.20251288,11.09459
0.070303386,-0.00908129,0.134217142,5.43E-04,0.520771643,0.07141754,29.291573
0.107918069,-0.004927138,0.143343428,2.50E-04,0.445451737,0.10625643,19.884663
0.094954274,-0.008982492,0.137137874,1.86E-04,0.698208848,0.09238459,22.263956
0.144951264,-0.005242408,0.015974032,3.46E-04,0.688205264,0.13998167,20.67597
0.226859334,-0.001598983,0.074530791,2.08E-04,0.456897398,0.20999633,11.563283
0.114542139,-0.003952677,0.060256002,1.64E-04,0.438490145,0.10992673,21.38485
0.245565912,-0.001807106,0.073824138,5.85E-05,0.698320703,0.22717214,10.812908
0.076898016,-0.003491241,0.019090355,6.32E-05,0.938728703,0.07633698,35.433254
0.091346963,-0.002425058,0.010680871,1.69E-04,0.4022246,0.08822344,32.089653
0.118294198,-0.004152911,0.111738345,1.11E-04,0.30837213,0.11400004,18.990585
0.177867347,-0.004964034,0.113102307,5.10E-04,0.885448092,0.16858244,13.319022
0.175345545,-0.007845844,0.019483643,8.23E-04,0.268860256,0.16563372,17.109056
0.084125078,-0.009276428,0.068619201,3.20E-04,0.350752461,0.08399998,27.521772
0.20353186,-0.00857473,0.125086501,6.49E-04,0.345193116,0.19056772,11.689035
0.160407505,-0.006286425,0.031682632,7.61E-04,0.394602511,0.15322708,17.29749
0.193169837,-0.001546887,0.098795444,8.10E-04,0.793603015,0.18203665,12.733323
0.051954523,-0.00707837,0.130792497,8.46E-04,0.973781808,0.049619056,40.262627
0.182082236,-0.004285534,0.081321803,1.37E-04,0.668592387,0.17385712,13.66559
0.200436442,-0.004254056,0.104703648,2.81E-04,0.270400587,0.18670325,12.14101
0.211505705,-0.001233911,0.10055606,1.31E-04,0.26285583,0.1958827,11.770525
0.177428441,-0.004824464,0.126552745,5.17E-04,0.342452101,0.16838463,13.118838
0.197060252,-0.001220763,0.132331111,7.81E-04,0.441618396,0.18350549,11.990509
0.051616793,-0.005225316,0.097214637,6.59E-04,0.422852069,0.05321247,41.10172
0.20725842,-0.007715783,0.123070861,7.12E-04,0.299814999,0.19568862,11.566385
0.223949561,-0.001918388,0.01382478,2.57E-04,0.562716605,0.20630026,13.880459
0.166068544,-0.005869731,0.043996712,5.45E-04,0.274778209,0.15906957,16.063484
0.179416695,-0.003618894,0.10633025,1.64E-04,0.829444539,0.17025274,13.354001
0.122097178,-0.003948303,0.111429491,3.22E-05,0.492001562,0.11922712,18.275917
0.113306615,-0.007458903,0.050231066,4.38E-04,0.725519158,0.11154944,22.086863
0.094278216,-0.00542445,0.067788405,1.88E-04,0.502759035,0.091153845,24.957916
0.171958784,-0.004421061,0.01435692,7.71E-04,0.519466686,0.16645795,17.982353
0.242433541,-0.005887104,0.143756999,5.14E-04,0.575385173,0.22787178,9.950781
0.19715958,-0.008547534,0.091541746,3.71E-04,0.464339977,0.18501106,12.556428
0.091210083,-0.004204556,0.06780207,5.59E-04,0.989697544,0.084644675,26.67366
0.23898286,-0.001715722,0.041296254,2.75E-04,0.855760617,0.21772885,11.926085
0.218833361,-0.009400547,0.047275128,4.23E-04,0.984057627,0.2005641,12.759546
0.179251442,-0.009972852,0.066860967,5.06E-04,0.918870288,0.1679963,14.201055
0.209606207,-0.009266228,0.021615641,4.21E-04,0.39694967,0.1923883,14.384306
0.12771234,-0.004411939,0.135111013,5.80E-04,0.850528578,0.12513919,17.238522
0.153505993,-0.001350206,0.097066237,8.72E-05,0.499579534,0.14589745,15.549684
0.07192194,-0.002555932,0.143378484,7.26E-04,0.52735418,0.072161146,28.6479
0.19060201,-0.002103926,0.091595189,7.80E-04,0.430076668,0.17972898,13.008355
0.201797773,-0.007977447,0.029994739,6.29E-04,0.465442915,0.19015379,14.239573
0.065959886,-0.007275603,0.024631494,6.66E-04,0.375480674,0.06580223,39.778877
0.228506469,-0.005028487,0.02880844,6.75E-04,0.561103538,0.21241759,13.000616
0.246479418,-0.007261042,0.108420548,3.55E-04,0.719214755,0.2284249,10.119681
0.178143157,-0.004776691,0.036616644,7.34E-04,0.302118506,0.17033327,15.5863085
0.109608998,-0.007855237,0.014409271,4.40E-04,0.383439561,0.10466665,26.918024
0.182461273,-0.00355832,0.126805293,7.45E-04,0.422845812,0.17675093,12.803716
0.140601946,-0.00747898,0.080611582,6.58E-04,0.679133975,0.13621613,17.141607
0.096303929,-0.003558209,0.043918751,2.69E-04,0.28700516,0.09502565,26.179525
0.156059734,-0.00245751,0.014368828,2.99E-04,0.728400243,0.14908062,19.22468
0.144563771,-0.006936178,0.119689736,3.87E-04,0.70590605,0.1401319,15.717389
0.233702769,-0.008733964,0.062722952,7.63E-05,0.94211864,0.21629669,11.402076
0.106278038,-0.004738751,0.049522762,1.79E-05,0.394942463,0.10089743,23.5135
0.189003534,-0.009643066,0.111618636,5.06E-04,0.460304414,0.17804389,12.616588
0.161294725,-0.004993724,0.0237355,8.71E-04,0.353754544,0.15511718,18.013367
0.056517307,-0.002136816,0.02063694,3.46E-04,0.50831465,0.055025622,47.660225
0.202894507,-0.006390269,0.05515968,7.02E-04,0.637993419,0.19137739,13.235532
0.156085361,-0.009434091,0.145667868,3.41E-04,0.870223809,0.1462454,14.3154125
0.120516715,-0.001034281,0.125060814,4.17E-04,0.469167518,0.115505494,18.458244
0.140822069,-0.009203176,0.10502065,1.53E-04,0.864390867,0.13411722,16.438957
0.108636678,-0.009250993,0.104765548,3.90E-04,0.470732927,0.10502931,20.613932
0.114813864,-0.003526531,0.050553848,8.59E-04,0.398473587,0.11290108,22.07566
0.2048213,-0.009926168,0.118836378,6.28E-04,0.399153004,0.1931795,11.708182
0.094261818,-0.005440123,0.103525524,2.28E-04,0.982249961,0.08900367,23.781975
0.111619999,-0.00765307,0.145992257,5.20E-04,0.429915925,0.105923064,19.25825
0.077524147,-0.002387754,0.052497423,3.55E-04,0.301769047,0.075604394,31.22644
0.238424918,-0.007032837,0.101064551,3.33E-04,0.415885731,0.22039191,10.568802
0.238917485,-0.004539881,0.088693944,4.75E-04,0.825100267,0.22231501,10.736141
0.201577246,-0.006986794,0.140862778,8.07E-04,0.735385092,0.18930398,11.631647
0.110599453,-0.003355046,0.062072492,6.11E-04,0.975658441,0.104578756,22.43205
0.05025152,-0.009334704,0.080602509,4.44E-05,0.875174192,0.050131876,42.997025
0.149387525,-0.007722251,0.091799367,6.41E-04,0.508464447,0.1431099,15.89624
0.11408674,-0.008205247,0.078155631,7.60E-04,0.480201128,0.11341759,20.657581
0.174603395,-0.001429423,0.109075087,1.35E-04,0.657321885,0.16779125,13.578957
0.083847675,-0.003934494,0.129395094,8.11E-04,0.912449744,0.08332967,25.611618
0.123225676,-0.003924668,0.13298311,4.20E-04,0.838651032,0.11830764,17.815172
0.091911924,-0.005913192,0.048833941,3.87E-04,0.681289507,0.089589715,26.816765
0.104669606,-0.008444612,0.074351664,9.56E-05,0.992371266,0.098838836,22.378073
0.224033671,-0.002631037,0.011050962,2.75E-04,0.281922059,0.20945421,14.147698
0.194898572,-0.009602237,0.105062687,3.79E-05,0.58085443,0.18199636,12.398163
0.102203604,-0.007780376,0.096439837,2.71E-04,0.34739499,0.10114652,21.959589
0.224441119,-0.009682626,0.015795485,7.31E-04,0.887518564,0.21212448,14.140898
0.180702085,-0.006395921,0.10193873,4.69E-04,0.357386884,0.17432234,13.297434
0.16399673,-0.008869835,0.102273305,4.86E-04,0.493374567,0.15482421,14.433098
0.10944879,-0.007371914,0.106855426,1.86E-04,0.848821642,0.10492309,20.42388
0.162046969,-0.002805244,0.025544125,5.34E-04,0.68889996,0.15571056,17.749077
0.171932879,-0.009393037,0.084897685,4.22E-04,0.343201398,0.16538449,14.257911
0.249252945,-0.009594333,0.065965821,8.67E-04,0.903461352,0.22833695,10.867362
0.196433075,-0.008997227,0.016187085,1.44E-04,0.493308167,0.18470329,15.646175
0.093048894,-0.004174772,0.032110446,6.22E-04,0.523450192,0.09346156,28.223808
0.081602157,-0.008642979,0.093450635,5.23E-04,0.641159425,0.08191569,27.07029
0.201992293,-0.008827246,0.08692118,3.79E-04,0.893990213,0.19033334,12.3600855
0.24911615,-0.008844055,0.091760229,2.82E-04,0.324449616,0.23048718,10.361698
0.072986294,-0.009247854,0.094753544,2.37E-04,0.618017146,0.07362275,29.586584
0.130919281,-0.005552413,0.054074465,3.49E-04,0.833402733,0.12637365,19.249804
0.215958439,-0.009656556,0.118453128,2.48E-04,0.268563384,0.20152389,11.14431
0.176202957,-0.001485322,0.119317212,5.59E-04,0.763324374,0.16644329,13.393407
0.141092999,-0.005742653,0.107845409,2.09E-04,0.817888359,0.13596337,16.325653
0.198835083,-0.009302966,0.09562689,1.66E-04,0.373096821,0.1868938,12.319159
0.155030978,-0.001151215,0.015857628,4.72E-04,0.365708478,0.14929304,18.974712
0.220325716,-0.001824209,0.049491494,7.95E-04,0.560420744,0.20220152,12.58466
0.076954536,-0.008702628,0.04031322,6.03E-04,0.863071829,0.07738458,31.982546
0.053021503,-0.007524827,0.068445858,6.18E-04,0.823378494,0.053622734,42.194626
0.086169162,-0.002572794,0.026029191,3.91E-04,0.250608596,0.08640295,31.201757
0.235135005,-0.001676563,0.138486658,5.42E-04,0.613580589,0.21954948,10.270208
0.073320118,-0.003409192,0.039436524,9.00E-05,0.497030107,0.073289394,33.668015
0.111131006,-0.008767178,0.020931142,3.11E-05,0.851049676,0.10795236,25.16695
0.051987446,-0.009435965,0.066201034,2.55E-04,0.575250229,0.050747268,43.180813
0.05123072,-0.005479793,0.141619303,3.93E-04,0.788488206,0.049256418,39.183315
0.150978694,-0.00533091,0.089352621,2.97E-04,0.42861233,0.14543958,15.894039
0.141301746,-0.008020737,0.098585411,8.15E-04,0.664646065,0.13647987,16.549152
0.24568872,-0.006313003,0.072777692,7.10E-05,0.715013407,0.22779486,10.739826
0.233746675,-0.001063723,0.063990394,6.31E-04,0.701230238,0.2148498,11.51219
0.08555384,-0.005938484,0.032572781,4.26E-04,0.293660782,0.086091585,30.029978
0.131382465,-0.007947099,0.079535278,6.88E-04,0.43685092,0.12891203,18.120436
0.060651334,-0.004497194,0.070115397,2.46E-04,0.911555027,0.05995973,37.038784
0.245535371,-0.008021391,0.100030043,4.50E-04,0.487638467,0.23004037,10.322935
0.141267543,-0.007262645,0.117636173,3.31E-04,0.568188641,0.13288279,16.06856
0.208108688,-0.009525245,0.041470611,4.22E-04,0.718753826,0.19520149,13.28057
0.077786428,-0.005766025,0.144867371,7.66E-04,0.328349449,0.07821247,26.748404
0.072282276,-0.001976573,0.103016127,5.11E-04,0.39150007,0.07160807,29.84677
0.2131682,-0.009526141,0.107727499,8.21E-04,0.620133129,0.20006594,11.508135
0.170469834,-0.003537477,0.12773347,4.85E-04,0.438170711,0.16411352,13.597174
0.12585228,-0.003517274,0.074147697,5.36E-04,0.40645247,0.12326741,19.12289
0.13951178,-0.004959867,0.116897802,7.65E-04,0.55328041,0.13303669,16.381351
0.067013553,-0.001041398,0.053658616,6.86E-04,0.251482873,0.06763738,35.68855
0.115764474,-0.00768523,0.104955914,3.74E-04,0.526146199,0.11401836,19.523474
0.103232758,-0.006489552,0.145279406,1.79E-05,0.443942484,0.09799635,20.452818
0.056329779,-0.007176431,0.095860172,1.39E-04,0.92275188,0.053846173,37.449203
0.234944528,-0.005831994,0.040063661,3.71E-04,0.927061148,0.21741018,12.118963
0.182348919,-0.004149591,0.12118901,8.34E-04,0.78485053,0.17458971,12.967886
0.08425733,-0.004123621,0.041278878,1.84E-04,0.413069578,0.08207325,29.672596
0.156880688,-0.001676042,0.132047085,8.57E-04,0.252857342,0.15267397,14.591313
0.175281244,-0.009108983,0.135981334,8.34E-04,0.660416102,0.16749439,13.132677
0.209842041,-0.004092058,0.121883198,8.94E-04,0.79636334,0.19868134,11.499026
0.148960244,-0.002371773,0.029490599,6.69E-04,0.424406672,0.14217582,18.766197
0.177879489,-0.002819908,0.12871437,5.00E-04,0.908260026,0.17099999,13.082157
0.136217866,-0.003812161,0.020197339,4.58E-04,0.481127068,0.13013187,21.264696
0.125557069,-0.003927962,0.061373267,2.98E-04,0.725302597,0.12282058,19.554552
0.172246962,-0.006419753,0.080922848,9.69E-05,0.697247815,0.1635055,14.341107
0.109212186,-0.00297871,0.114816271,3.89E-04,0.74034259,0.10686081,20.353367
0.175888186,-0.006911743,0.107794028,5.52E-04,0.541380164,0.16494137,13.49067
0.105189005,-0.00419813,0.119689073,4.87E-04,0.288911852,0.10182421,21.009325
0.086756162,-0.003349242,0.024846765,8.91E-04,0.400137839,0.08708055,31.302803
0.08448091,-0.003592647,0.057633447,3.45E-04,0.290915332,0.08282052,28.368767
0.185219156,-0.005057535,0.017303704,4.93E-04,0.482899955,0.17692311,16.474949
0.22629393,-0.00551382,0.09855616,4.36E-04,0.456060633,0.20962992,11.129222
0.093275947,-0.009238587,0.107107838,5.38E-04,0.534743339,0.09160074,23.566391
0.139502729,-0.005576785,0.052531189,5.98E-04,0.589579755,0.13565932,18.327261
0.135184959,-0.009460493,0.107686106,3.44E-04,0.428242616,0.1291612,16.976986
0.234854429,-0.003355571,0.026368368,2.72E-04,0.841641935,0.21555677,12.808696
0.13339319,-0.00157548,0.091360667,4.06E-04,0.650288922,0.1278791,17.642685
0.159153957,-0.006063815,0.033292142,8.08E-04,0.554566754,0.15171067,17.290655
0.126519479,-0.009595706,0.061049892,4.26E-04,0.883064376,0.1216081,19.423903
0.178233208,-0.006468581,0.08970752,7.08E-04,0.535067708,0.17177282,13.685182
0.061125354,-0.004137491,0.10007451,8.68E-04,0.844483611,0.061223432,35.40981
0.156584665,-0.002641343,0.072698165,7.23E-04,0.493928392,0.15002201,15.927116
